siteId,date,beginH,lengthH,guardId
2,2022-04-01,6,12,0
2,2022-04-01,18,12,0
3,2022-04-01,7,8,-1
3,2022-04-01,15,8,-1
3,2022-04-01,23,8,-1
6,2022-04-01,6,8,0
6,2022-04-01,14,8,0
6,2022-04-01,22,8,0
9,2022-04-01,6.5,8,0
9,2022-04-01,14.5,8,0
9,2022-04-01,22.5,8,0
2,2022-04-02,6,12,0
2,2022-04-02,18,12,0
3,2022-04-02,7,8,-1
3,2022-04-02,15,8,-1
3,2022-04-02,23,8,-1
6,2022-04-02,6,8,0
6,2022-04-02,14,8,0
6,2022-04-02,22,8,0
9,2022-04-02,6.5,8,0
9,2022-04-02,14.5,8,0
9,2022-04-02,22.5,8,0
2,2022-04-03,6,12,-1
2,2022-04-03,18,12,0
3,2022-04-03,7,8,-1
3,2022-04-03,15,8,0
3,2022-04-03,23,8,0
6,2022-04-03,6,8,0
6,2022-04-03,14,8,0
6,2022-04-03,22,8,0
9,2022-04-03,6.5,8,0
9,2022-04-03,14.5,8,0
9,2022-04-03,22.5,8,0
2,2022-04-04,6,12,-1
2,2022-04-04,18,12,0
3,2022-04-04,7,8,-1
3,2022-04-04,15,8,0
3,2022-04-04,23,8,0
6,2022-04-04,6,8,0
6,2022-04-04,14,8,0
6,2022-04-04,22,8,0
9,2022-04-04,6.5,8,0
9,2022-04-04,14.5,8,0
9,2022-04-04,22.5,8,0
2,2022-04-05,6,12,-1
2,2022-04-05,18,12,0
3,2022-04-05,7,8,-1
3,2022-04-05,15,8,0
3,2022-04-05,23,8,0
6,2022-04-05,6,8,0
6,2022-04-05,14,8,0
6,2022-04-05,22,8,0
9,2022-04-05,6.5,8,0
9,2022-04-05,14.5,8,0
9,2022-04-05,22.5,8,0
2,2022-04-06,6,12,-1
2,2022-04-06,18,12,0
3,2022-04-06,7,8,-1
3,2022-04-06,15,8,0
3,2022-04-06,23,8,0
6,2022-04-06,6,8,0
6,2022-04-06,14,8,0
6,2022-04-06,22,8,0
9,2022-04-06,6.5,8,0
9,2022-04-06,14.5,8,0
9,2022-04-06,22.5,8,0
2,2022-04-07,6,12,-1
2,2022-04-07,18,12,0
3,2022-04-07,7,8,-1
3,2022-04-07,15,8,0
3,2022-04-07,23,8,0
6,2022-04-07,6,8,0
6,2022-04-07,14,8,0
6,2022-04-07,22,8,0
9,2022-04-07,6.5,8,0
9,2022-04-07,14.5,8,0
9,2022-04-07,22.5,8,0
2,2022-04-08,6,12,0
2,2022-04-08,18,12,0
3,2022-04-08,7,8,-1
3,2022-04-08,15,8,-1
3,2022-04-08,23,8,-1
6,2022-04-08,6,8,0
6,2022-04-08,14,8,0
6,2022-04-08,22,8,0
9,2022-04-08,6.5,8,0
9,2022-04-08,14.5,8,0
9,2022-04-08,22.5,8,0
2,2022-04-09,6,12,0
2,2022-04-09,18,12,0
3,2022-04-09,7,8,-1
3,2022-04-09,15,8,-1
3,2022-04-09,23,8,-1
6,2022-04-09,6,8,0
6,2022-04-09,14,8,0
6,2022-04-09,22,8,0
9,2022-04-09,6.5,8,0
9,2022-04-09,14.5,8,0
9,2022-04-09,22.5,8,0
2,2022-04-10,6,12,-1
2,2022-04-10,18,12,0
3,2022-04-10,7,8,-1
3,2022-04-10,15,8,0
3,2022-04-10,23,8,0
6,2022-04-10,6,8,0
6,2022-04-10,14,8,0
6,2022-04-10,22,8,0
9,2022-04-10,6.5,8,0
9,2022-04-10,14.5,8,0
9,2022-04-10,22.5,8,0
2,2022-04-11,6,12,-1
2,2022-04-11,18,12,0
3,2022-04-11,7,8,-1
3,2022-04-11,15,8,0
